idx	word	count	avg_attr	std_attr	avg_pred
2661	bic&gt	1	0.0	0.0	1.0
2662	bible	1	0.0	0.0	1.0
2663	beyond	2	0.0	0.0	1.0
2664	between	2	0.0	0.0	1.0
2665	better	3	0.0	0.0	1.0
2666	benjamins	1	0.0	0.0	1.0
2667	benihana	1	0.0	0.0	1.0
2668	benigni's	1	0.0	0.0	1.0
2669	beneath	1	0.0	0.0	1.0
2670	bemoaning	1	0.0	0.0	1.0
2671	belong	2	0.0	0.0	1.0
2672	believe	1	0.0	0.0	1.0
2673	being	12	0.0	0.0	1.0
2674	behold	1	0.0	0.0	1.0
2675	behind	2	0.0	0.0	1.0
2676	behavour	1	0.0	0.0	1.0
2677	behaved	1	0.0	0.0	1.0
2678	beguiling	1	0.0	0.0	1.0
2679	begin	1	0.0	0.0	1.0
2680	beggin'	1	0.0	0.0	1.0
2681	before#morning	1	0.0	0.0	1.0
2682	before	4	0.0	0.0	1.0
2683	been	14	0.0	0.0	1.0
2684	becoming	1	0.0	0.0	1.0
2685	becomes	1	0.0	0.0	1.0
2686	become	1	0.0	0.0	1.0
2687	because	8	0.0	0.0	1.0
2688	beautifully	1	0.0	0.0	1.0
2689	beautiful	5	0.0	0.0	1.0
2690	beats	1	0.0	0.0	1.0
2691	bearded	1	0.0	0.0	1.0
2692	bcci	1	0.0	0.0	1.0
2693	bby	1	0.0	0.0	1.0
2694	battering	1	0.0	0.0	1.0
2695	batter	2	0.0	0.0	1.0
2696	bath	1	0.0	0.0	1.0
2697	basically	1	0.0	0.0	1.0
2698	basic	1	0.0	0.0	1.0
2699	based	1	0.0	0.0	1.0
2700	baseball	2	0.0	0.0	1.0
2701	bars	1	0.0	0.0	1.0
2702	barrie's	1	0.0	0.0	1.0
2703	barely	1	0.0	0.0	1.0
2704	bare	2	0.0	0.0	1.0
2705	bar	1	0.0	0.0	1.0
2706	banned	1	0.0	0.0	1.0
2707	bandit	1	0.0	0.0	1.0
2708	bananas	1	0.0	0.0	1.0
2709	balls	1	0.0	0.0	1.0
2710	balances	1	0.0	0.0	1.0
2711	bags	1	0.0	0.0	1.0
2712	bag	1	0.0	0.0	1.0
2713	baddest	1	0.0	0.0	1.0
2714	backstreet's	1	0.0	0.0	1.0
2715	backstreet	1	0.0	0.0	1.0
2716	backs	1	0.0	0.0	1.0
2717	baby	2	0.0	0.0	1.0
2718	babies	1	0.0	0.0	1.0
2719	b&ampw	1	0.0	0.0	1.0
2720	b&#8230	1	0.0	0.0	1.0
2721	b	2	0.0	0.0	1.0
2722	a~hole	1	0.0	0.0	1.0
2723	azure	1	0.0	0.0	1.0
2724	ax	1	0.0	0.0	1.0
2725	awfully	1	0.0	0.0	1.0
2726	awful	2	0.0	0.0	1.0
2727	awe	1	0.0	0.0	1.0
2728	away	3	0.0	0.0	1.0
2729	aw	1	0.0	0.0	1.0
2730	aversion	2	0.0	0.0	1.0
2731	average	1	0.0	0.0	1.0
2732	avengers	1	0.0	0.0	1.0
2733	autodesk's	1	0.0	0.0	1.0
2734	autocad	1	0.0	0.0	1.0
2735	auto-pilot	1	0.0	0.0	1.0
2736	auntie	1	0.0	0.0	1.0
2737	august	1	0.0	0.0	1.0
2738	audience-abuse	1	0.0	0.0	1.0
2739	audience	2	0.0	0.0	1.0
2740	audacious	1	0.0	0.0	1.0
2741	attribute	1	0.0	0.0	1.0
2742	attention	1	0.0	0.0	1.0
2743	attempts	1	0.0	0.0	1.0
2744	attacked	1	0.0	0.0	1.0
2745	astronaut	1	0.0	0.0	1.0
2746	astounded	1	0.0	0.0	1.0
2747	astonishingly	1	0.0	0.0	1.0
2748	assure	1	0.0	0.0	1.0
2749	assuming	1	0.0	0.0	1.0
2750	asshole	1	0.0	0.0	1.0
2751	asleep	1	0.0	0.0	1.0
2752	asking	1	0.0	0.0	1.0
2753	ask	2	0.0	0.0	1.0
2754	asian	1	0.0	0.0	1.0
2755	arts	3	0.0	0.0	1.0
2756	articles	2	0.0	0.0	1.0
2757	artfully	1	0.0	0.0	1.0
2758	artful	1	0.0	0.0	1.0
2759	art	1	0.0	0.0	1.0
2760	arrogant	1	0.0	0.0	1.0
2761	arrogance	1	0.0	0.0	1.0
2762	arrived	1	0.0	0.0	1.0
2763	array	1	0.0	0.0	1.0
2764	arrangement	1	0.0	0.0	1.0
2765	around	5	0.0	0.0	1.0
2766	argue	1	0.0	0.0	1.0
2767	aren't	1	0.0	0.0	1.0
2768	arcgis	1	0.0	0.0	1.0
2769	april	1	0.0	0.0	1.0
2770	appropriately	1	0.0	0.0	1.0
2771	appropriate	1	0.0	0.0	1.0
2772	approach	1	0.0	0.0	1.0
2773	applied	1	0.0	0.0	1.0
2774	apple	1	0.0	0.0	1.0
2775	appetite	1	0.0	0.0	1.0
2776	appear	1	0.0	0.0	1.0
2777	apparently	2	0.0	0.0	1.0
2778	apologies	1	0.0	0.0	1.0
2779	api	2	0.0	0.0	1.0
2780	anyways	1	0.0	0.0	1.0
2781	anything	3	0.0	0.0	1.0
2782	anyone	2	0.0	0.0	1.0
2783	anymore	1	0.0	0.0	1.0
2784	anybody	1	0.0	0.0	1.0
2785	any	12	0.0	0.0	1.0
2786	anticipate	1	0.0	0.0	1.0
2787	anti-darwinian	1	0.0	0.0	1.0
2788	anti	1	0.0	0.0	1.0
2789	anthems	1	0.0	0.0	1.0
2790	anthem	1	0.0	0.0	1.0
2791	answers	1	0.0	0.0	1.0
2792	answered	1	0.0	0.0	1.0
2793	answer	3	0.0	0.0	1.0
2794	another	9	0.0	0.0	1.0
2795	announcing	1	0.0	0.0	1.0
2796	anniversary	1	0.0	0.0	1.0
2797	animated	1	0.0	0.0	1.0
2798	angry	1	0.0	0.0	1.0
2799	angels	1	0.0	0.0	1.0
2800	angel	2	0.0	0.0	1.0
2801	anew	1	0.0	0.0	1.0
2802	anchor	1	0.0	0.0	1.0
2803	anatomy	1	0.0	0.0	1.0
2804	anal	1	0.0	0.0	1.0
2805	amongst	1	0.0	0.0	1.0
2806	among	2	0.0	0.0	1.0
2807	ammendment	1	0.0	0.0	1.0
2808	american	4	0.0	0.0	1.0
2809	ambitious	1	0.0	0.0	1.0
2810	ambiguity	1	0.0	0.0	1.0
2811	amazing	2	0.0	0.0	1.0
2812	amateur	1	0.0	0.0	1.0
2813	am	11	0.0	0.0	1.0
2814	always	7	0.0	0.0	1.0
2815	although	1	0.0	0.0	1.0
2816	also	1	0.0	0.0	1.0
2817	already	4	0.0	0.0	1.0
2818	alot	1	0.0	0.0	1.0
2819	along	3	0.0	0.0	1.0
2820	alonei	1	0.0	0.0	1.0
2821	alone	2	0.0	0.0	1.0
2822	almost	1	0.0	0.0	1.0
2823	allstar	1	0.0	0.0	1.0
2824	allow	1	0.0	0.0	1.0
2825	allhaha	1	0.0	0.0	1.0
2826	allah'	1	0.0	0.0	1.0
2827	all)	1	0.0	0.0	1.0
2828	all	29	0.0	0.0	1.0
2829	alive	1	0.0	0.0	1.0
2830	algorithm	3	0.0	0.0	1.0
2831	alexis	1	0.0	0.0	1.0
2832	alex	1	0.0	0.0	1.0
2833	alas	1	0.0	0.0	1.0
2834	alarming	1	0.0	0.0	1.0
2835	alarm	1	0.0	0.0	1.0
2836	al-baghdadi	1	0.0	0.0	1.0
2837	ahhh	1	0.0	0.0	1.0
2838	ahead	1	0.0	0.0	1.0
2839	agenda	1	0.0	0.0	1.0
2840	againit's	1	0.0	0.0	1.0
2841	again'	1	0.0	0.0	1.0
2842	after-school	1	0.0	0.0	1.0
2843	after	4	0.0	0.0	1.0
2844	african	2	0.0	0.0	1.0
2845	africa	2	0.0	0.0	1.0
2846	afraid	1	0.0	0.0	1.0
2847	affecting	1	0.0	0.0	1.0
2848	affected	1	0.0	0.0	1.0
2849	afd	1	0.0	0.0	1.0
2850	aesthetics	1	0.0	0.0	1.0
2851	advice	1	0.0	0.0	1.0
2852	advert	1	0.0	0.0	1.0
2853	adventure	1	0.0	0.0	1.0
2854	adult	1	0.0	0.0	1.0
2855	adorable	1	0.0	0.0	1.0
2856	adopted	1	0.0	0.0	1.0
2857	admits	1	0.0	0.0	1.0
2858	admire	1	0.0	0.0	1.0
2859	admin:	1	0.0	0.0	1.0
2860	admin	1	0.0	0.0	1.0
2861	adding	1	0.0	0.0	1.0
2862	add	3	0.0	0.0	1.0
2863	adapting	1	0.0	0.0	1.0
2864	adaptation	3	0.0	0.0	1.0
2865	actually	2	0.0	0.0	1.0
2866	actual	3	0.0	0.0	1.0
2867	acts	1	0.0	0.0	1.0
2868	actors	1	0.0	0.0	1.0
2869	actor	1	0.0	0.0	1.0
2870	actionswhat	1	0.0	0.0	1.0
2871	action-filled	1	0.0	0.0	1.0
2872	action	3	0.0	0.0	1.0
2873	acted	1	0.0	0.0	1.0
2874	acres	1	0.0	0.0	1.0
2875	accorsi	1	0.0	0.0	1.0
2876	according	2	0.0	0.0	1.0
2877	accomplishment	1	0.0	0.0	1.0
2878	acceptable	1	0.0	0.0	1.0
2879	accept	2	0.0	0.0	1.0
2880	abuse	1	0.0	0.0	1.0
2881	absurdity	1	0.0	0.0	1.0
2882	absurdist	1	0.0	0.0	1.0
2883	absolutely	2	0.0	0.0	1.0
2884	about#creaturedoublefeature	1	0.0	0.0	1.0
2885	about	30	0.0	0.0	1.0
2886	able	3	0.0	0.0	1.0
2887	abate	1	0.0	0.0	1.0
2888	abandon	1	0.0	0.0	1.0
2889	`val`	1	0.0	0.0	1.0
2890	`tostring`	1	0.0	0.0	1.0
2891	`theme_get_setting('logo_path'	1	0.0	0.0	1.0
2892	`strtol`	2	0.0	0.0	1.0
2893	`new	1	0.0	0.0	1.0
2894	`get_simps(get_simps(20))`	1	0.0	0.0	1.0
2895	`atoi`	2	0.0	0.0	1.0
2896	``	1	0.0	0.0	1.0
2897	`<img	1	0.0	0.0	1.0
2898	`1	1	0.0	0.0	1.0
2899	`	1	0.0	0.0	1.0
2900	_o	1	0.0	0.0	1.0
2901	[osstmm](http://wwwisecomorg/osstmm/)	1	0.0	0.0	1.0
2902	[4/7]	1	0.0	0.0	1.0
2903	[1/2]	2	0.0	0.0	1.0
2904	@yg	1	0.0	0.0	1.0
2905	@yes_yes117:	1	0.0	0.0	1.0
2906	@whatsashirt	1	0.0	0.0	1.0
2907	@wengzyjb	1	0.0	0.0	1.0
2908	@vonshayeb	1	0.0	0.0	1.0
2909	@usmc	1	0.0	0.0	1.0
2910	@unesco	1	0.0	0.0	1.0
2911	@ubiqsmart	1	0.0	0.0	1.0
2912	@uber	1	0.0	0.0	1.0
2913	@turdjerguson	1	0.0	0.0	1.0
2914	@troyesivan	1	0.0	0.0	1.0
2915	@toulababy	1	0.0	0.0	1.0
2916	@torridfashion	1	0.0	0.0	1.0
2917	@timcroberts	1	0.0	0.0	1.0
2918	@thompson_era	1	0.0	0.0	1.0
2919	@thomasewoods	1	0.0	0.0	1.0
2920	@theview	1	0.0	0.0	1.0
2921	@thedemocrats	1	0.0	0.0	1.0
2922	@thealexpeace	1	0.0	0.0	1.0
2923	@taylorraystweet	1	0.0	0.0	1.0
2924	@tanishalixpussy:	1	0.0	0.0	1.0
2925	@taapsee	1	0.0	0.0	1.0
2926	@t_elmarauder:	1	0.0	0.0	1.0
2927	@svante	1	0.0	0.0	1.0
2928	@supervaluirl	1	0.0	0.0	1.0
2929	@stuartharker1	1	0.0	0.0	1.0
2930	@stevebakerhw	1	0.0	0.0	1.0
2931	@sruhle	1	0.0	0.0	1.0
2932	@softytwt	1	0.0	0.0	1.0
2933	@shibexd	1	0.0	0.0	1.0
2934	@shenikaroberts:	1	0.0	0.0	1.0
2935	@shantaughther:	1	0.0	0.0	1.0
2936	@shanafin34	1	0.0	0.0	1.0
2937	@salacioussully	1	0.0	0.0	1.0
2938	@runrunraygun:	1	0.0	0.0	1.0
2939	@rollyup23:	1	0.0	0.0	1.0
2940	@roblockk:	1	0.0	0.0	1.0
2941	@robertcrayband	1	0.0	0.0	1.0
2942	@rickysnecklace	1	0.0	0.0	1.0
2943	@rickhoffman_	1	0.0	0.0	1.0
2944	@realdonaldtrump	1	0.0	0.0	1.0
2945	@ravishastriofc	1	0.0	0.0	1.0
2946	@rainbow6game	1	0.0	0.0	1.0
2947	@r9rai	1	0.0	0.0	1.0
2948	@professorf	1	0.0	0.0	1.0
2949	@popstufs3	1	0.0	0.0	1.0
2950	@patsfanjoe32:	1	0.0	0.0	1.0
2951	@parkermolloy	1	0.0	0.0	1.0
2952	@orbeaucustomer	1	0.0	0.0	1.0
2953	@optimusodd	1	0.0	0.0	1.0
2954	@olark	2	0.0	0.0	1.0
2955	@nswrl	1	0.0	0.0	1.0
2956	@nigeldixon1	1	0.0	0.0	1.0
2957	@nickiminaj:	1	0.0	0.0	1.0
2958	@nextofficial	1	0.0	0.0	1.0
2959	@newsbykatherine	1	0.0	0.0	1.0
2960	@newday	1	0.0	0.0	1.0
2961	@nbcnews	1	0.0	0.0	1.0
2962	@nancypelosi	1	0.0	0.0	1.0
2963	@musicyyc	1	0.0	0.0	1.0
2964	@mtbornnard	1	0.0	0.0	1.0
2965	@mtailor	1	0.0	0.0	1.0
2966	@msnbc	1	0.0	0.0	1.0
2967	@mrsglessman	1	0.0	0.0	1.0
2968	@mrjamesob	1	0.0	0.0	1.0
2969	@morninggloria	1	0.0	0.0	1.0
2970	@militarytimes	1	0.0	0.0	1.0
2971	@mikethalassitis	1	0.0	0.0	1.0
2972	@michelleobama	1	0.0	0.0	1.0
2973	@mediaite	1	0.0	0.0	1.0
2974	@mbna	1	0.0	0.0	1.0
2975	@mashable	2	0.0	0.0	1.0
2976	@markrduckett	1	0.0	0.0	1.0
2977	@marcdeacon_	1	0.0	0.0	1.0
2978	@ma_bisson	1	0.0	0.0	1.0
2979	@loveisland	2	0.0	0.0	1.0
2980	@lissetelisa:	1	0.0	0.0	1.0
2981	@liquorface	1	0.0	0.0	1.0
2982	@leahremini	1	0.0	0.0	1.0
2983	@lbc	1	0.0	0.0	1.0
2984	@law_newz	1	0.0	0.0	1.0
2985	@lala	1	0.0	0.0	1.0
2986	@la2024	1	0.0	0.0	1.0
2987	@kfile	1	0.0	0.0	1.0
2988	@keirsimmons	1	0.0	0.0	1.0
2989	@kcjhoop	1	0.0	0.0	1.0
2990	@jusdahl	1	0.0	0.0	1.0
2991	@joysparklebs	1	0.0	0.0	1.0
2992	@joycemeyer	1	0.0	0.0	1.0
2993	@joservmirez	1	0.0	0.0	1.0
2994	@jonlovett	1	0.0	0.0	1.0
2995	@jonkarl	1	0.0	0.0	1.0
2996	@johnmilley58	1	0.0	0.0	1.0
2997	@johnmayer	1	0.0	0.0	1.0
2998	@joebudden:	1	0.0	0.0	1.0
2999	@jim_mccloskey:	1	0.0	0.0	1.0
3000	@jackruff4	1	0.0	0.0	1.0
3001	@itv2	1	0.0	0.0	1.0
3002	@itsdesha__:	1	0.0	0.0	1.0
3003	@insanity_lady	1	0.0	0.0	1.0
3004	@imtoblame	1	0.0	0.0	1.0
3005	@iampikey	1	0.0	0.0	1.0
3006	@iam_kandiraven:	1	0.0	0.0	1.0
3007	@i_am_bumface	1	0.0	0.0	1.0
3008	@holbornlolz	1	0.0	0.0	1.0
3009	@high	1	0.0	0.0	1.0
3010	@hificlub	1	0.0	0.0	1.0
3011	@haystravel	1	0.0	0.0	1.0
3012	@hatzepueh	1	0.0	0.0	1.0
3013	@halliejackson	1	0.0	0.0	1.0
3014	@h0lliejburrows	1	0.0	0.0	1.0
3015	@gunghoindallas	1	0.0	0.0	1.0
3016	@girlthatsvonte:	1	0.0	0.0	1.0
3017	@girltalk26:	1	0.0	0.0	1.0
3018	@ginoceno	1	0.0	0.0	1.0
3019	@gawker:	1	0.0	0.0	1.0
3020	@garfieldlineker	1	0.0	0.0	1.0
3021	@freemanstanzan2	1	0.0	0.0	1.0
3022	@freebeacon	1	0.0	0.0	1.0
3023	@foodfromthesky	1	0.0	0.0	1.0
3024	@ffigurefbust	1	0.0	0.0	1.0
3025	@f1	1	0.0	0.0	1.0
3026	@enews	1	0.0	0.0	1.0
3027	@emtucifor:	1	0.0	0.0	1.0
3028	@elegantlywasted	1	0.0	0.0	1.0
3029	@ehtesham_toi	1	0.0	0.0	1.0
3030	@dukeofzamunda	1	0.0	0.0	1.0
3031	@dom_conlon	1	0.0	0.0	1.0
3032	@dnc	1	0.0	0.0	1.0
3033	@djsir_freshley	1	0.0	0.0	1.0
3034	@discoverdelicio	1	0.0	0.0	1.0
3035	@dfkinlopes:	1	0.0	0.0	1.0
3036	@dem_lips_tho	1	0.0	0.0	1.0
3037	@delta	1	0.0	0.0	1.0
3038	@deejay138:	1	0.0	0.0	1.0
3039	@darealquitam	1	0.0	0.0	1.0
3040	@d_palomino52	1	0.0	0.0	1.0
3041	@collegefession:	1	0.0	0.0	1.0
3042	@colin	1	0.0	0.0	1.0
3043	@cocalove_:	1	0.0	0.0	1.0
3044	@cnn	2	0.0	0.0	1.0
3045	@cmdr_hadfield	1	0.0	0.0	1.0
3046	@cjsw	1	0.0	0.0	1.0
3047	@cjc9boss	1	0.0	0.0	1.0
3048	@chvmpagne:	1	0.0	0.0	1.0
3049	@chelseaclinton	1	0.0	0.0	1.0
3050	@chasejarvis	1	0.0	0.0	1.0
3051	@cdashray	1	0.0	0.0	1.0
3052	@cbcmusic	1	0.0	0.0	1.0
3053	@carolinesandall	1	0.0	0.0	1.0
3054	@capodaasshole	1	0.0	0.0	1.0
3055	@callmekarizma	1	0.0	0.0	1.0
3056	@britmerc69	1	0.0	0.0	1.0
3057	@brennan_pb	1	0.0	0.0	1.0
3058	@breakoutwest	1	0.0	0.0	1.0
3059	@borisjohnson	1	0.0	0.0	1.0
3060	@bloggerboxing:	1	0.0	0.0	1.0
3061	@blacknerdjade:	1	0.0	0.0	1.0
3062	@billmoyershq	1	0.0	0.0	1.0
3063	@bernadetteally	1	0.0	0.0	1.0
3064	@becofthekop	1	0.0	0.0	1.0
3065	@bbcbreaking	1	0.0	0.0	1.0
3066	@barackobama	1	0.0	0.0	1.0
3067	@ayostew_	1	0.0	0.0	1.0
3068	@awardsdaily	1	0.0	0.0	1.0
3069	@austin_j_powers	1	0.0	0.0	1.0
3070	@aroundtherings	1	0.0	0.0	1.0
3071	@apinknumjoo	1	0.0	0.0	1.0
3072	@annakingradio	1	0.0	0.0	1.0
3073	@angrydwarf9	1	0.0	0.0	1.0
3074	@amexuk	1	0.0	0.0	1.0
3075	@amber02150	1	0.0	0.0	1.0
3076	@allyiahsface	1	0.0	0.0	1.0
3077	@alissanutting	1	0.0	0.0	1.0
3078	@aleofatime	1	0.0	0.0	1.0
3079	@alejandro_bihhh	1	0.0	0.0	1.0
3080	@alatrice16	1	0.0	0.0	1.0
3081	@abc	1	0.0	0.0	1.0
3082	@__brighterdays:	1	0.0	0.0	1.0
3083	@7aidualc9	1	0.0	0.0	1.0
3084	@3lectric5heep	1	0.0	0.0	1.0
3085	@187xo_	1	0.0	0.0	1.0
3086	@	3	0.0	0.0	1.0
3087	=	1	0.0	0.0	1.0
3088	<person>	1	0.0	0.0	1.0
3089	:d	1	0.0	0.0	1.0
3090	:-)	1	0.0	0.0	1.0
3091	:)me	1	0.0	0.0	1.0
3092	:)	4	0.0	0.0	1.0
3093	:(	1	0.0	0.0	1.0
3094	:	3	0.0	0.0	1.0
3095	93	1	0.0	0.0	1.0
3096	8:13the	1	0.0	0.0	1.0
3097	89	1	0.0	0.0	1.0
3098	8613823297	2	0.0	0.0	1.0
3099	7:30pm	1	0.0	0.0	1.0
3100	7:22	1	0.0	0.0	1.0
3101	51	1	0.0	0.0	1.0
3102	50	2	0.0	0.0	1.0
3103	5	4	0.0	0.0	1.0
3104	4189	1	0.0	0.0	1.0
3105	400	1	0.0	0.0	1.0
3106	4	7	0.0	0.0	1.0
3107	3some	1	0.0	0.0	1.0
3108	32:11	1	0.0	0.0	1.0
3109	30	3	0.0	0.0	1.0
3110	3	3	0.0	0.0	1.0
3111	2|206|when	1	0.0	0.0	1.0
3112	2nd	1	0.0	0.0	1.0
3113	2faces	1	0.0	0.0	1.0
3114	2`	1	0.0	0.0	1.0
3115	24	1	0.0	0.0	1.0
3116	2017	1	0.0	0.0	1.0
3117	2014	2	0.0	0.0	1.0
3118	2004	1	0.0	0.0	1.0
3119	2002	1	0.0	0.0	1.0
3120	20%	1	0.0	0.0	1.0
3121	2	1	0.0	0.0	1.0
3122	1st	1	0.0	0.0	1.0
3123	1:30	1	0.0	0.0	1.0
3124	1:10	1	0.0	0.0	1.0
3125	19:14you	1	0.0	0.0	1.0
3126	1980's	1	0.0	0.0	1.0
3127	1873	1	0.0	0.0	1.0
3128	1500	1	0.0	0.0	1.0
3129	15	1	0.0	0.0	1.0
3130	13	1	0.0	0.0	1.0
3131	12	2	0.0	0.0	1.0
3132	11:00	1	0.0	0.0	1.0
3133	1010	1	0.0	0.0	1.0
3134	10	2	0.0	0.0	1.0
3135	1/if	1	0.0	0.0	1.0
3136	1	1	0.0	0.0	1.0
3137	/>`	1	0.0	0.0	1.0
3138	/	2	0.0	0.0	1.0
3139	-@sounds_good_bro	1	0.0	0.0	1.0
3140	-1:	1	0.0	0.0	1.0
3141	-----	1	0.0	0.0	1.0
3142	--	6	0.0	0.0	1.0
3143	-	9	0.0	0.0	1.0
3144	+	2	0.0	0.0	1.0
3145	*starts	1	0.0	0.0	1.0
3146	*part*	1	0.0	0.0	1.0
3147	*on	2	0.0	0.0	1.0
3148	*actual*	1	0.0	0.0	1.0
3149	(theoretical)	1	0.0	0.0	1.0
3150	(or	1	0.0	0.0	1.0
3151	(more)	1	0.0	0.0	1.0
3152	(interview	1	0.0	0.0	1.0
3153	(exception/error	1	0.0	0.0	1.0
3154	(driver's	1	0.0	0.0	1.0
3155	'you're	1	0.0	0.0	1.0
3156	'you	1	0.0	0.0	1.0
3157	'what	1	0.0	0.0	1.0
3158	'theme_name')`	1	0.0	0.0	1.0
3159	'the	1	0.0	0.0	1.0
3160	'sub-info'	1	0.0	0.0	1.0
3161	'round	1	0.0	0.0	1.0
3162	'religion'	1	0.0	0.0	1.0
3163	'meancare'	1	0.0	0.0	1.0
3164	'friends'	1	0.0	0.0	1.0
3165	'fresh'	1	0.0	0.0	1.0
3166	'felt	1	0.0	0.0	1.0
3167	'damn	1	0.0	0.0	1.0
3168	'break-clear'	1	0.0	0.0	1.0
3169	''should	1	0.0	0.0	1.0
3170	''please''	1	0.0	0.0	1.0
3171	''off-key''	1	0.0	0.0	1.0
3172	''mojo''	1	0.0	0.0	1.0
3173	'''didn't'''	1	0.0	0.0	1.0
3174	''	1	0.0	0.0	1.0
3175	'	2	0.0	0.0	1.0
3176	&ampunfaithfulness	1	0.0	0.0	1.0
3177	&amptruthfulness	1	0.0	0.0	1.0
3178	&amp	17	0.0	0.0	1.0
3179	&#8230	1	0.0	0.0	1.0
3180	&#8220@weakass_drex:	1	0.0	0.0	1.0
3181	&#8220@tremelvin:	1	0.0	0.0	1.0
3182	&#8220@stamp_denise:	1	0.0	0.0	1.0
3183	&#8220@snapbackblac:	1	0.0	0.0	1.0
3184	&#8220@shiannealvarez:	1	0.0	0.0	1.0
3185	&#8220@selfiequeenbri:	1	0.0	0.0	1.0
3186	&#8220@sabdaddyy:	1	0.0	0.0	1.0
3187	&#8220@pharaohjas:	1	0.0	0.0	1.0
3188	&#8220@nobeeetch:	1	0.0	0.0	1.0
3189	&#8220@no_way_hoesaaay:	1	0.0	0.0	1.0
3190	&#8220@meezytk_:	1	0.0	0.0	1.0
3191	&#8220@hernandezeli_:	1	0.0	0.0	1.0
3192	&#8220@freakyabandoned:	1	0.0	0.0	1.0
3193	&#8220@dablueprint:	1	0.0	0.0	1.0
3194	&#8220@basedchasen:	1	0.0	0.0	1.0
3195	&#8220@_nicolehayley_:	1	0.0	0.0	1.0
3196	&#57361	1	0.0	0.0	1.0
3197	&#128539	1	0.0	0.0	1.0
3198	&#128524	1	0.0	0.0	1.0
3199	&#128522	2	0.0	0.0	1.0
3200	&#128516	1	0.0	0.0	1.0
3201	&#128514rt	1	0.0	0.0	1.0
3202	&#128514&#8221	1	0.0	0.0	1.0
3203	&#128514&#128514&#128514	3	0.0	0.0	1.0
3204	&#128514&#128514	1	0.0	0.0	1.0
3205	&#128514	2	0.0	0.0	1.0
3206	&#128129&#128537	1	0.0	0.0	1.0
3207	&#127383&#127378	1	0.0	0.0	1.0
3208	&#10084&#65039	1	0.0	0.0	1.0
3209	$info_results	1	0.0	0.0	1.0
3210	$500	2	0.0	0.0	1.0
3211	$147/3	1	0.0	0.0	1.0
3212	#zion	2	0.0	0.0	1.0
3213	#youtubefail	1	0.0	0.0	1.0
3214	#yeswedid	1	0.0	0.0	1.0
3215	#wyoming:	1	0.0	0.0	1.0
3216	#wwwgovuk	1	0.0	0.0	1.0
3217	#wutkinda	1	0.0	0.0	1.0
3218	#wrongfilmquotes	1	0.0	0.0	1.0
3219	#wrag	1	0.0	0.0	1.0
3220	#world	1	0.0	0.0	1.0
3221	#womeninbusiness	1	0.0	0.0	1.0
3222	#womeninbiz	1	0.0	0.0	1.0
3223	#wolves	1	0.0	0.0	1.0
3224	#wisewords	1	0.0	0.0	1.0
3225	#wisdom	1	0.0	0.0	1.0
3226	#wimbledon	2	0.0	0.0	1.0
3227	#will	1	0.0	0.0	1.0
3228	#whohurtyou	1	0.0	0.0	1.0
3229	#whitehouse	1	0.0	0.0	1.0
3230	#wheresthesun	1	0.0	0.0	1.0
3231	#whaddup&gt	1	0.0	0.0	1.0
3232	#weekoff	1	0.0	0.0	1.0
3233	#weekend	1	0.0	0.0	1.0
3234	#way	1	0.0	0.0	1.0
3235	#warrior	1	0.0	0.0	1.0
3236	#walkingsidebyside:	1	0.0	0.0	1.0
3237	#vote5sos	1	0.0	0.0	1.0
3238	#views	1	0.0	0.0	1.0
3239	#upset	1	0.0	0.0	1.0
3240	#unwell	1	0.0	0.0	1.0
3241	#unhappy	1	0.0	0.0	1.0
3242	#uber	1	0.0	0.0	1.0
3243	#truth	1	0.0	0.0	1.0
3244	#trump	1	0.0	0.0	1.0
3245	#troublemaker	1	0.0	0.0	1.0
3246	#treason	1	0.0	0.0	1.0
3247	#trayvon	1	0.0	0.0	1.0
3248	#toomuch	1	0.0	0.0	1.0
3249	#terrific	1	0.0	0.0	1.0
3250	#teampet	1	0.0	0.0	1.0
3251	#taylorrayholbrook	1	0.0	0.0	1.0
3252	#tariqnasheed	1	0.0	0.0	1.0
3253	#tariqlive	1	0.0	0.0	1.0
3254	#tariq's	1	0.0	0.0	1.0
3255	#tantrums	1	0.0	0.0	1.0
3256	#summerthunder	1	0.0	0.0	1.0
3257	#summercamp	1	0.0	0.0	1.0
3258	#successtrain	1	0.0	0.0	1.0
3259	#successs	1	0.0	0.0	1.0
3260	#strategy	1	0.0	0.0	1.0
3261	#start	1	0.0	0.0	1.0
3262	#srinivasreddy	1	0.0	0.0	1.0
3263	#someonegetmeajerseyteeasap	1	0.0	0.0	1.0
3264	#someday	1	0.0	0.0	1.0
3265	#soggy	1	0.0	0.0	1.0
3266	#sober	1	0.0	0.0	1.0
3267	#smh	1	0.0	0.0	1.0
3268	#skinny	1	0.0	0.0	1.0
3269	#skibbereen	1	0.0	0.0	1.0
3270	#shy	1	0.0	0.0	1.0
3271	#shudder	1	0.0	0.0	1.0
3272	#shocking	1	0.0	0.0	1.0
3273	#shakespeare	1	0.0	0.0	1.0
3274	#service	1	0.0	0.0	1.0
3275	#sarcasm	1	0.0	0.0	1.0
3276	#sadness	1	0.0	0.0	1.0
3277	#russianhacking	1	0.0	0.0	1.0
3278	#returnthefavor	1	0.0	0.0	1.0
3279	#resentment	1	0.0	0.0	1.0
3280	#relieved	1	0.0	0.0	1.0
3281	#rebelscience	1	0.0	0.0	1.0
